C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\Microsoft.CSharp.CurrentVersion.targets(100,9): warning MSB3042: V direktivě podmíněné kompilace v souboru VncControl.cs byla nalezena definice oboru názvů nebo třídy.  To by mohlo vést k nesprávné volbě názvu prostředku manifestu pro prostředek VncControl.resx. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\RemoteViewing\RemoteViewing\RemoteViewing.Windows.Forms\RemoteViewing.Windows.Forms.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(12,7): warning CS0105: Direktiva using pro System se objevila už dřív v tomto oboru názvů. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(13,7): warning CS0105: Direktiva using pro System.Collections.Generic se objevila už dřív v tomto oboru názvů. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(14,7): warning CS0105: Direktiva using pro System.Data se objevila už dřív v tomto oboru názvů. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(16,7): warning CS0105: Direktiva using pro System.Globalization se objevila už dřív v tomto oboru názvů. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(17,7): warning CS0105: Direktiva using pro System.IO se objevila už dřív v tomto oboru názvů. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormOdberateleList.cs(1963,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceMapaList.cs(1762,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormOdberateleList.cs(2078,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceMapaList.cs(1995,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceMapaList.cs(2248,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceMapaList.cs(2363,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Inventura\FormInventuraPredlohaList.cs(1323,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormPracovniciList.cs(278,13): warning CS1717: Přiřazení proběhlo u stejné proměnné. Měli jste v úmyslu jiné přiřazení? [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\ImportniMustky\Extensions\DataSet_Import.cs(110,34): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\ImportniMustky\Extensions\DataSet_Import.cs(141,38): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormPracovniciList.cs(1487,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormPracovniciList.cs(1782,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormPracovniciList.cs(1897,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Sklady\FormSkladPohybList.cs(1388,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Sklady\FormSkladPohybList.cs(1635,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormPracovniciList.cs(2449,22): warning CS0219: Proměnná coSeStalo má přiřazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormPracovniciList.cs(2357,18): warning CS0219: Proměnná uspech má přiřazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Sklady\FormSkladPohybList.cs(1887,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Sklady\FormTransakceSPredlohou.cs(1457,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Sklady\FormTransakceSPredlohou.cs(1476,34): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Inventura\FormInventura_Porovnani.cs(1425,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Sklady\FormSkladStavLokaceList.cs(2063,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Sklady\FormSkladPohybList.cs(2002,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokace.cs(1775,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Inventura\FormInventuraPredlohaList.cs(1556,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokace.cs(2008,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Inventura\FormInventuraPredlohaList.cs(1808,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Inventura\FormInventuraPredlohaList.cs(1923,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Sklady\FormTransakceSPredlohou.cs(2252,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Sklady\FormSkladStavLokaceList.cs(2298,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokace.cs(2297,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\SkladLokace\FormSkladLokaceStavList.cs(1561,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Sklady\FormSkladStavLokaceList.cs(2550,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokace.cs(2412,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\ImportniMustky\FormImport_SKzNC_Edit.cs(241,25): warning CS0168: Proměnná test je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Sklady\FormTransakceSPredlohou.cs(2504,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Sklady\FormTransakceSPredlohou.cs(2619,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormZboziList.cs(982,22): warning CS0219: Proměnná coSeStalo má přiřazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Sklady\FormSkladStavLokaceList.cs(2665,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceVariantySortimentList.cs(1324,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceVariantySortimentList.cs(1556,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceTypyList.cs(1273,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceTypyList.cs(1506,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\Form_Stroje.cs(1618,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\Form_Stroje.cs(1843,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\Form_Moduly.cs(540,71): warning CS0219: Proměnná newMachinesDefinitionrow má přiřazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceVariantySortimentList.cs(1808,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\Form_Stroje.cs(2132,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\Form_Stroje.cs(2387,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormZboziList.cs(1980,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceTypyList.cs(1758,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
